date,load_MW,temperature_F,holiday
2023-01-01,1529.9997144973122,61.103904569835706,0
2023-01-02,1603.5504426395128,57.23702160492868,0
2023-01-03,1648.1446754945073,61.05261832936966,0
2023-01-04,1697.203743494842,54.37588038274383,0
2023-01-05,1614.6304677300602,62.227022251886325,0
2023-01-06,1619.9095324430127,60.213526899923274,0
2023-01-07,1615.846099512665,59.22035961827236,0
2023-01-08,1580.515587570363,61.05733795549256,0
2023-01-09,1623.916320592523,62.763243190953844,0
2023-01-10,1679.7505133349762,60.46814664600277,0
2023-01-11,1634.6688704248331,51.56139336760758,0
2023-01-12,1639.753778605804,52.90512884102257,0
2023-01-13,1680.3206580145309,54.530212552401714,0
2023-01-14,1477.7210823151229,56.14481535476097,0
2023-01-15,1492.2805358666806,57.28255875261145,0
2023-01-16,1655.5306839669072,53.21665515592736,0
2023-01-17,1638.097961227434,55.61985668381253,0
2023-01-18,1709.520695617871,52.460541348379884,0
2023-01-19,1653.4488305341179,52.56083308703983,0
2023-01-20,1633.2479948251869,49.84576032398553,0
2023-01-21,1682.128759323955,50.96815944295076,0
2023-01-22,1602.509206279089,49.35677653866039,0
2023-01-23,1722.0932647549405,50.16013398765334,0
2023-01-24,1652.3639943098296,55.92665077522817,0
2023-01-25,1701.231125627395,49.59764402942488,0
2023-01-26,1738.8081625318298,60.02534066138284,0
2023-01-27,1680.4856531434634,53.292834526330246,0
2023-01-28,1661.5536858918424,52.05450157169354,0
2023-01-29,1617.4290954537482,48.61455097244646,0
2023-01-30,1737.5260296845297,52.98279576805779,0
2023-01-31,1726.6311788816101,48.8498963678094,0
2023-02-01,1853.8909919838088,50.64057530176228,0
2023-02-02,1765.1162649845382,57.655417345890875,0
2023-02-03,1717.3717964736845,49.39057248050899,0
2023-02-04,1715.8016956749366,52.83321901561836,0
2023-02-05,1617.9989969312792,46.98566195380933,0
2023-02-06,1793.7994574434051,48.70324928030559,0
2023-02-07,1689.6350006567359,53.83695654882004,0
2023-02-08,1725.4173421147736,46.363393780787234,0
2023-02-09,1805.8225462991927,53.404864409492326,0
2023-02-10,1836.9991657601965,49.81756380709987,0
2023-02-11,1712.682942193362,45.73734338040051,0
2023-02-12,1702.3119884028995,49.056128952435294,0
2023-02-13,1796.9591364713117,49.81453620469849,0
2023-02-14,1741.9470638920473,48.50415260238093,0
2023-02-15,1783.6776157709699,41.67385765078831,0
2023-02-16,1800.3712866582055,43.95296393478585,0
2023-02-17,1879.9284061288108,45.14577189120193,0
2023-02-18,1747.8569029273074,45.423161439180625,0
2023-02-19,1646.061271126598,47.27086521092229,0
2023-02-20,1853.8873570973353,45.70866278582785,0
2023-02-21,1821.8305260740792,40.940630373229524,0
2023-02-22,1810.570655996646,45.86282129720703,0
2023-02-23,1878.2623740906054,46.334076408510654,0
2023-02-24,1902.4191012344131,45.96637424221883,0
2023-02-25,1800.5515535651898,47.318684901011565,0
2023-02-26,1715.0720675785144,46.37216753722782,0
2023-02-27,1844.5438329389349,45.04677920876699,0
2023-02-28,1879.4644032808371,43.26241889114587,0
2023-03-01,1914.4997223025077,38.2986076110793,0
2023-03-02,1844.5086472015116,44.38387351033649,0
2023-03-03,1861.8521895962274,43.5366196664928,0
2023-03-04,1718.4083053801014,43.55189395058789,0
2023-03-05,1716.4260480424732,38.73562789835264,0
2023-03-06,1919.2947015352734,39.1565862993045,0
2023-03-07,1948.8324690004706,45.398312107408856,0
2023-03-08,1879.6913883189704,41.96454872373186,0
2023-03-09,1935.6587033632268,43.97738604562419,0
2023-03-10,1905.6721526910242,41.87286252650706,0
2023-03-11,1757.360201492753,41.73759589729937,0
2023-03-12,1809.6287924453695,44.32903697406612,0
2023-03-13,1970.3201135500694,39.837387194588295,0
2023-03-14,1893.4021961429248,41.55073540491432,0
2023-03-15,1975.1163481893968,39.75795126607647,0
2023-03-16,1767.502571589576,39.72927971745962,0
2023-03-17,1941.1051723588391,39.998863696985175,0
2023-03-18,1805.7967700222302,41.49204497515521,0
2023-03-19,1787.8421832945508,39.294343163726595,0
2023-03-20,1908.6421297558384,44.40851271623929,0
2023-03-21,1805.8502580400527,37.87381416076026,0
2023-03-22,1895.3324875336148,39.919174054868556,0
2023-03-23,1925.1715724048943,39.08853299226768,0
2023-03-24,1982.122736085641,44.682402613461555,0
2023-03-25,1783.138611445305,40.870701330258115,0
2023-03-26,1769.3633256683822,43.321981813759095,0
2023-03-27,1885.3476546210313,35.721037601019994,0
2023-03-28,1956.7645799849029,40.93601381225949,0
2023-03-29,1927.9023382082544,42.76678616485636,0
2023-03-30,1885.3583237734024,40.31367393274287,0
2023-03-31,1937.8024270507324,43.23809790788821,0
2023-04-01,1817.196778400605,38.470540337998216,0
2023-04-02,1860.89010034666,44.237116706809594,0
2023-04-03,1877.3812569471818,46.898361197762995,0
2023-04-04,1896.0380089917123,38.91166952395722,0
2023-04-05,1892.6641164603486,38.66812239619987,0
2023-04-06,1838.8534731882323,44.37515320655944,0
2023-04-07,1926.5063314632735,44.77000801408086,0
2023-04-08,1824.3357168803025,38.48492045637708,0
2023-04-09,1811.0329647324916,38.82105962576884,0
2023-04-10,1898.4541673145247,39.27028803553944,0
2023-04-11,1838.7333290114568,36.12220427853852,0
2023-04-12,1887.7002947918036,37.44539425880034,0
2023-04-13,1890.7401512146334,37.24058885186407,0
2023-04-14,1866.8182454872028,38.00713096964577,0
2023-04-15,1797.8372913752394,40.26981593240747,0
2023-04-16,1824.987169929016,41.14567736749643,0
2023-04-17,1997.8909260220894,45.169492374993816,0
2023-04-18,1911.0218763413475,37.60365944075348,0
2023-04-19,1913.7966333400866,43.63816844233265,0
2023-04-20,1895.738167241406,40.13543778987746,0
2023-04-21,1801.9789454894853,40.72691233920458,0
2023-04-22,1794.9650475647281,43.00332815059674,0
2023-04-23,1797.5922014682533,37.71990618677025,0
2023-04-24,2015.9500081532485,42.35010807971424,0
2023-04-25,1881.2948996610664,41.822612048180666,0
2023-04-26,1904.0337904384983,42.926520120440514,0
2023-04-27,1885.1833607169442,42.448080177390764,0
2023-04-28,1826.3672680555453,49.08334065602601,0
2023-04-29,1839.7448944418966,39.94650379119333,0
2023-04-30,1817.9240439649454,40.41439174194968,0
2023-05-01,1917.5243983147432,40.290951491534734,0
2023-05-02,1830.071345236279,40.65221844365196,0
2023-05-03,1943.171620244044,40.570004515195585,0
2023-05-04,1800.3545920498443,46.217922498730715,0
2023-05-05,1897.1301007103923,47.0862335784535,0
2023-05-06,1874.5758173137076,41.29141928820101,0
2023-05-07,1712.7185497945245,40.69056516799775,0
2023-05-08,1831.0502222446771,44.79083414184306,0
2023-05-09,1861.3957264289472,41.913799801108794,0
2023-05-10,1828.216647068833,45.66801427311931,0
2023-05-11,1772.7646883190826,44.581547299060354,0
2023-05-12,1850.5645542509894,39.633854519872756,0
2023-05-13,1690.791858458071,49.03659858257466,0
2023-05-14,1764.2903948823596,49.999336481607806,0
2023-05-15,1791.2773988215263,42.99551775897559,0
2023-05-16,1911.318312872184,43.89745356626094,0
2023-05-17,1791.1681111451085,46.149255712895,0
2023-05-18,1810.6741591968246,46.53048960404283,0
2023-05-19,1863.8379248638519,47.74250037238299,0
2023-05-20,1657.943158805874,52.041447075266106,0
2023-05-21,1727.124293467692,45.7281029730445,0
2023-05-22,1877.3151154710988,44.11623588972572,0
2023-05-23,1727.7334206479454,42.62934995111084,0
2023-05-24,1813.4329851241182,44.83461865947461,0
2023-05-25,1813.234445099651,47.191973063575055,0
2023-05-26,1835.316979907609,52.942738621736005,0
2023-05-27,1630.311579669643,46.27762870058896,0
2023-05-28,1622.0185571223371,48.77683011570142,0
2023-05-29,1809.9709931077864,48.334725842705716,0
2023-05-30,1794.507205586234,52.23114469452189,0
2023-05-31,1787.9194915092926,56.53209101426846,0
2023-06-01,1788.4082604070727,47.647290250473056,0
2023-06-02,1732.7310561634217,48.06336952513433,0
2023-06-03,1673.9481914811972,52.959063754165136,0
2023-06-04,1672.5504602497076,52.17016346567939,0
2023-06-05,1717.7000671473143,55.96544517489234,0
2023-06-06,1842.1880045028365,52.48077913792087,0
2023-06-07,1768.0347848562565,49.9575368928306,0
2023-06-08,1680.1854335140367,53.11645264106829,0
2023-06-09,1767.9507695813584,54.98223868950238,0
2023-06-10,1581.7279095072897,54.43168675947261,0
2023-06-11,1665.1229719993164,53.80855396844974,0
2023-06-12,1778.9745458399516,55.805533210953996,0
2023-06-13,1675.257392796633,56.434364327809575,0
2023-06-14,1759.679222888982,57.39601898123031,0
2023-06-15,1727.3419937625567,55.52073642892162,0
2023-06-16,1742.973574885342,53.40022126592365,0
2023-06-17,1691.8543965554416,54.670492401687774,0
2023-06-18,1579.8675627587522,58.180363748842964,0
2023-06-19,1649.5519081150246,52.44212708471453,0
2023-06-20,1637.8457613690052,56.3325646064997,0
2023-06-21,1636.5962515928536,54.381553302934584,0
2023-06-22,1668.580982745555,55.98414447143207,0
2023-06-23,1684.5284963627482,60.070821390957015,0
